gs.swf Movie Report
--------------------

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1        2206660        2206660    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                 60681

Symbol                 Shape Bytes    Text Bytes    ActionScript Bytes
-------------------    -----------    ----------    ------------------
acquireitbutton                 36            31                     0
aquireIt                         0            45                     0
arrows                           0            32                     0
b_txt                            0             0                     0
BackBtn                          0            64                     0
background                       0             0                     0
bg_mask_mc                       0             0                     0
bill_mc                          0             0                     0
blank                            0             0                     0
blimpHitClip                    80             0                     0
board                            0             0                     0
book                             0             0                     0
bookkidhit                     334             0                     0
bookkidrollover                  0             0                     0
buttercup                        0             0                     0
buttonbox                        0             0                     0
buy button                       0             0                     0
chef_mc                          0             0                     0
chefhighlight                    0             0                     0
coin1                            0             0                     0
coin2                            0             0                     0
ComradeItem                      0           173                     0
ComradesClip                     0             0                     0
linkpapergraphic                 0            81                     0
contactitem                      0             0                     0
contactlinkbutton                0            48                     0
poster                           0             0                     0
posterMail                       0             0                     0
return2_mc                       0            70                     0
contain_mc                       0             0                     0
DEBUG CLIP                       0             0                     0
dog_c_mc                         0             0                     0
dog_v_mc                         0             0                     0
dog2_mc                          0             0                     0
dog3_mc                          0             0                     0
DogClip                          0             0                     0
dogStamp                         0             0                     0
stamp_braxatoo                   0             0                     0
frost_dog                        0             0                     0
Symbol 2                         0             0                     0
holder                           0             0                     0
infobox                          0             0                     0
infobox2                         0             0                     0
infobox3                         0            50                     0
infobox4                         0             0                     0
infobox5                         0             0                     0
infobox6                         0             0                     0
infobox7                         0             0                     0
infoboxshape                     0             0                     0
infoboxshape2                    0             0                     0
infoboxshape3                   71             0                     0
infoboxshape4                    0             0                     0
infoboxshape5                    0             0                     0
infoboxshape6                    0             0                     0
infoboxshape7                    0             0                     0
lbj_doghead                      0             0                     0
lbj_mouth                        0             0                     0
linksbtn                         0             0                     0
linktext                         0             0                     0
loadbar                          0             0                     0
loaderArc                        0             0                     0
loaderbar                        0             0                     0
loadermask                       0             0                     0
loaderSegment                    0             0                     0
loaderwatch                      0             0                     0
loadwatchcopy                    0             0                     0
lower_mc                         0             0                     0
mariachihand2                    0             0                     0
mariachihands                    0             0                     0
menubtnhit                       0             0                     0
menuitembtn                      0             0                     0
menumask1                        0             0                     0
menutext                         0             0                     0
music_toggle                     0             0                     0
nextprevbutns                    0             0                     0
nextprevtext                     0             0                     0
outofstock                       0             0                     0
papershadow                      0             0                     0
passport                         0             0                     0
passportholder                   0             0                     0
plate_mc                         0             0                     0
plateshadow                      0             0                     0
portfoliopaper                   0             0                     0
rect_g                          37             0                     0
projectorClip                    0             0                     0
shade_small                      0             0                     0
ProjectorContent                 0           221                     0
viewtv_mc                       38            41                     0
ScrollClip                       0             0                     0
puppyTriggetHit                110             0                     0
returnhiddenshape                0             0                     0
rollover-contact                 0             0                     0
rollover-dogs                    0             0                     0
rollover-links                   0             0                     0
